x,f,y
0.0,0.0477903522728,0.023972615481310862
0.01,0.0511994549171,0.017116626596890165
0.02,0.054799291699599996,0.10355871230949833
0.03,0.0585963130405,0.23250361582978948
0.04,0.06259687279090001,0.06949385328382253
0.05,0.0668072012689,0.11413134037099555
0.06,0.071233377414,0.006197875184151519
0.07,0.0758813001723,-0.0020293953311138757
0.08,0.0807566592338,0.0029903883504084072
0.09,0.0858649052574,0.14812118497035465
0.1,0.09121121972589999,0.13396742710273332
0.11,0.0968004845856,0.10420144464519124
0.12,0.102637251832,0.05732039150468913
0.13,0.108725713213,0.16914107732100714
0.14,0.115069670222,0.35359025167053915
0.15,0.121672504574,0.1092841716519428
0.16,0.128537149342,0.09611778201618784
0.17,0.135666060946,0.16674148405404032
0.18,0.143061192196,0.3892240233361759
0.19,0.150723966569,0.11911159782021125
0.2,0.158655253931,-0.022851023067421955
0.21,0.16685534787200001,0.23528029787915455
0.22,0.17532394485199998,0.17852719766934094
0.23,0.18406012534699998,0.20368714610163258
0.24,0.19306233714200002,0.2838074532028436
0.25,0.202328380964,-0.011155100686722846
0.26,0.211855398583,0.2935401162079145
0.27,0.221639863544,0.34005699453638866
0.28,0.231677574635,0.21122951821969072
0.29,0.241963652223,0.23087920613724783
0.3,0.252492537547,0.3939408101985066
0.31,0.263257995039,0.1215934948714957
0.32,0.27425311775,0.3416044634869845
0.33,0.285470335901,0.20824089356810976
0.34,0.296901428604,0.28751372507726686
0.344715713763,0.302363705637,0.2853863033118246
0.35,0.308537538726,0.2544230756466104
0.36,0.320369190901,0.37416395219748827
0.37,0.33238631262699997,0.37151457809953314
0.38,0.34457825839,0.5657697458065047
0.39,0.35693383673699997,0.34070937412992863
0.4,0.36944134018200003,0.39855915595964597
0.41,0.382088577811,0.3928948433194757
0.42,0.394862910464,0.37490961893060276
0.43,0.407751288297,0.43103451816971583
0.437548745744,0.417547785131,0.43308711149424745
0.44,0.42074029056100004,0.48011280585370875
0.45,0.433816167389,0.2987603958485995
0.46,0.446964883376,0.5300213503335345
0.47,0.460172162723,0.47149396677150934
0.48,0.4734235357,0.34914896417354224
0.49,0.486704386183,0.6466526936672465
0.494577827691,0.49278994659599995,0.7402318874084788
0.495045049995,0.49341116938699997,0.4601786847316633
0.5,0.5,0.5777146519077151
0.51,0.5132956138170001,0.5223307318007806
0.52,0.5265764643,0.5079167168624639
0.5212557181759999,0.528242383876,0.6025682407953185
0.526608256625,0.5353375244799999,0.4934197178426719
0.53,0.539827837277,0.5403238829834628
0.533768322344,0.544810726538,0.4614549999305546
0.535968242653,0.547716497566,0.5097806084396957
0.536595231099,0.548544196158,0.49418194720393877
0.54,0.553035116624,0.6613968796873139
